schema_version,study_id,scenario_id,input_sample_id,replication_id,table_name,path,sha256,row_count
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S28_I16_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,11,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S28_I16_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_011/entity_log.csv,16d18ea0146d66764d77a11f447536bafba5de34d567d644900dd26ef3911e78,409
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S28_I16_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,11,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S28_I16_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_011/replication_kpis.csv,9bfb96bdc8ff12b3e37c3fb229d0b6b07314b922e0a9d78bb18fcafaf1a927cc,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S28_I16_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,12,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S28_I16_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_012/run_manifest.csv,aeae7282a5822b5032e83f6e8646c1d65ece20b4b32bd4128e5189c54ac78a76,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S28_I16_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,12,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S28_I16_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_012/entity_log.csv,c23d921bb86815df0e18f617495373242d520860e8a36d749f4596a02b0ae58e,423
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S28_I16_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,12,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S28_I16_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_012/replication_kpis.csv,cb2b1a72f0b39fc2b14acb4431062951bf017d525a33c51a136f144cd0d26860,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S28_I16_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,13,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S28_I16_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_013/run_manifest.csv,b28738d534d811c8ea6e637d52d2b0d4e84881c37571a4e21c8d11ec525cc9b3,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S28_I16_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,13,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S28_I16_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_013/entity_log.csv,0c8d1bea6f5064674a1afcf692df98df6ab9b9f8ecc5acb8a45d2561566d2137,455
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S28_I16_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,13,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S28_I16_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_013/replication_kpis.csv,baef0c26aabede6040d2e33e454e567c92e3f92cd8f3599e717a6295b2a8b485,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S28_I16_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,14,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S28_I16_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_014/run_manifest.csv,7e3a5047d13c838f130be426375e4577cf47ef7499545650c2d9a135f271492c,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S28_I16_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,14,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S28_I16_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_014/entity_log.csv,b0bf5c2ac8ecc6d1a10136cefdaaa4b27bced45a6189dcbe3a13120509ebb0fa,374
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S28_I16_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,14,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S28_I16_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_014/replication_kpis.csv,92483f765280012955389b5f0e2093fb658c3f8a3452ae3dd62511dd5bd56d41,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S28_I16_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,15,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S28_I16_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_015/run_manifest.csv,dfc18de4d6340c86c2b8ec5d254d9cb54923d483a75273a8fd4cb9f61791e602,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S28_I16_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,15,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S28_I16_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_015/entity_log.csv,b075337e2d10bededfaf742ce7dcaf9506f2632a4e8ba597f21db883b8e5cf46,386
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S28_I16_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,15,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S28_I16_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_015/replication_kpis.csv,9c76ab1ef1f0324605bda5dd13059278bd501a5e2f42decdb00cdcd5365d32de,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S28_I16_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,16,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S28_I16_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_016/run_manifest.csv,6e8e4f870f62d7f96398fd2b24ae9b54eb413420288a6b65b62e599ffad8c0e5,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S28_I16_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,16,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S28_I16_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_016/entity_log.csv,f3db217358c5d1e150e17f9841ecd0dec5e5e278d1d29853566f111912cbacb8,401
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S28_I16_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,16,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S28_I16_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_016/replication_kpis.csv,b75898642c14db1a87f4c244fa764051ab23e00a0a8245db44c1dfd5f886280b,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S28_I16_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,17,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S28_I16_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_017/run_manifest.csv,c9bf3c450a36c396547c1874817cdcbf31194cd9cc2413ad9b58d26755bbca82,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S28_I16_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,17,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S28_I16_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_017/entity_log.csv,05f5e7b3017c87ff4236326c8a8247f3a300ea7dc5d1f06983c870676c1ac71c,429
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S28_I16_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,17,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S28_I16_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_017/replication_kpis.csv,b3dfbcd967e8a9ebf215ec8c48e5dbd2ca29f8539dafe319724df9aae35a764c,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S28_I16_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,18,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S28_I16_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_018/run_manifest.csv,ba388a410e889e89bf1c7ee98e57d2d93dedcb541423c5d505b69f7a18e71ffe,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S28_I16_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,18,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S28_I16_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_018/entity_log.csv,abd1c6f92625540ff75ab637f92c17e7515e8ff4af019756b4e6097decf72b4c,419
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S28_I16_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,18,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S28_I16_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_018/replication_kpis.csv,82938df8299da6b149f4093473683829531bad1c1d0abcba8fdb8ee32572a303,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S28_I16_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,19,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S28_I16_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_019/run_manifest.csv,928a6e316befaef5c404d22e4792144e462a4a3c9e4821c0eac6dc042d90c457,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S28_I16_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,19,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S28_I16_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_019/entity_log.csv,b6248feb879cb79bad7d308405942ec62d45fac0647542c916ea9dd65a90b5a8,445
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S28_I16_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,19,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S28_I16_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_019/replication_kpis.csv,58f35c74299d833f7e3b84f4f422d8e4fdde167a569d3b6df040d64b9f3b41cd,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S28_I16_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,20,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S28_I16_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_020/run_manifest.csv,3fa0802acade7bd846109a43251ff82eb44fb999f408c2e04ffd3fd1bbdb86a4,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S28_I16_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,20,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S28_I16_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_020/entity_log.csv,5d6c398eb160adb03f819fd0e32f684a7a3c057922f937725badf239b7d7f0bf,418
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S28_I16_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,20,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S28_I16_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_020/replication_kpis.csv,515bd3af7b2b47fb2f11ec718c6a572d6ebf8019299cae87fba409418038bdd7,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S28_I16_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,21,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S28_I16_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_021/run_manifest.csv,c9486e740300ef869b52f48f65c13d8987231c752eb62b0a543a4e7913611238,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S28_I16_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,21,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S28_I16_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_021/entity_log.csv,f043c6e07998e8d92c1d6884e163f74addba243eaa26297544ed80a309aa6511,417
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S28_I16_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,21,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S28_I16_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_021/replication_kpis.csv,7a28e516044355222b1d4dae8cc5e441b0bc3b43600c37ca9a7a8390143688dd,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S28_I16_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,22,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S28_I16_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_022/run_manifest.csv,c7fe6970dc7512504f0a426639ee25991b999ff39d75c25d5fd821d2dbc7575e,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S28_I16_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,22,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S28_I16_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_022/entity_log.csv,7909bdc815d45d276bd2bb432a262dcf237bd3a7fc5d4f3e2faabd5f0e99fc76,410
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S28_I16_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,22,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S28_I16_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_022/replication_kpis.csv,b9e517406c534b4f1407d98b8f46a4c8b51ee2cb8a5b7395a61d16c56c86daa9,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S28_I16_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,23,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S28_I16_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_023/run_manifest.csv,2d636b3fcdd15a82ba1ff6f46b5914e2b02fcb5249ac3212997585baa2cb2b92,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S28_I16_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,23,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S28_I16_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_023/entity_log.csv,e9bf43fa32d2dad688b2c261e1b063a2b0d7701dfc2b7e4217825b4af5a5ad71,439
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S28_I16_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,23,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S28_I16_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_023/replication_kpis.csv,d510df7f5db5f7397c0284e1e82cf713b5f273cf04db5c8e47d5fb141cbbfab7,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S28_I16_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,24,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S28_I16_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_024/run_manifest.csv,28a1e1daca535e3679e372e7926f120221e1e4b1b41cc091494a993eb3eaf0b8,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S28_I16_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,24,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S28_I16_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_024/entity_log.csv,f9e01f5f512d27fc7ab000323858389c93c81919d70f460e8b3c0a0702bccaa1,412
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S28_I16_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,24,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S28_I16_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_024/replication_kpis.csv,76f686d2a4996383fc4382c172d97c5fdb1efc6760b4adab3d56e96c83810e9d,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S28_I16_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,25,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S28_I16_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_025/run_manifest.csv,65216149bf6bd22bb0b5c08554e5af6e382c28695db9927d202f60ba89e58a46,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S28_I16_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,25,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S28_I16_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_025/entity_log.csv,3764620ceaecc3ce1778833fab2ddd19a1b2a580b321ed4b94a844e4ce844ed3,424
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S28_I16_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,25,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S28_I16_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_025/replication_kpis.csv,f1469504334be0b9db2d9756185cb38741180865db3097e8284fa0069fd5ea84,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S28_I16_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,26,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S28_I16_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_026/run_manifest.csv,9b25473234a5b6bc9d47550151810726278c3c65f81de04811b736a50adb037d,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S28_I16_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,26,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S28_I16_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_026/entity_log.csv,8bc2640e946f6ef12bb35635b0f5ee47281fc6620167e84a3bbd76211bf724d1,419
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S28_I16_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,26,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S28_I16_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_026/replication_kpis.csv,d9f7fd31ded0a6a6872c7a3603be1d67ba9c5c589115dfeea2651abf5beaa151,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S28_I16_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,27,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S28_I16_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_027/run_manifest.csv,9309ed70ee38ceaeca53561e5efa8b8d1d0d722a65b69fa86966c3909ad1b249,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S28_I16_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,27,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S28_I16_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_027/entity_log.csv,46a2435d03d762fdf4b54ccc9b3294f2f6e08fdad8677b6263703e055b3c9dc9,410
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S28_I16_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,27,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S28_I16_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_027/replication_kpis.csv,0f3bc298b91abd8c3f71f7d4ed5cf0d7fdf378c6c96ed81d9cf99145338bf9cf,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S28_I16_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,28,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S28_I16_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_028/run_manifest.csv,c8838226a7ec242ee0faa82f7ea3cec4c4cfe715abd6e6f07cba6011036afcf8,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S28_I16_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,28,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S28_I16_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_028/entity_log.csv,d0a6de6c48479ba78be66ef23a5b06829e0c5f53eba1b1e2dcdbfbd81d3854ff,392
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S28_I16_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,28,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S28_I16_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_028/replication_kpis.csv,81d9ce74946e7f4b0a5200410fa33c263fcc7d70605c020dddebe6fa35b4b66a,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S28_I16_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,29,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S28_I16_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_029/run_manifest.csv,8c79931a82674de2901e754faaed6e0f886e63f66e016075c37501cc44b7d421,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S28_I16_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,29,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S28_I16_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_029/entity_log.csv,b2969435dc3a44e94c1c41bddc5f40849b0bc1b634f06be04d9058153441c802,424
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S28_I16_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,29,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S28_I16_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_029/replication_kpis.csv,22180722425f605625d73cc9e9a50cdcfad039d05d8bcbc95a414d308cf82783,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S28_I16_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,30,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S28_I16_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_030/run_manifest.csv,34fdb899da75aa8eb34da0640a0d572c3e12b36d9dd7c75cb9b66f2cb89132f8,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S28_I16_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,30,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S28_I16_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_030/entity_log.csv,3fb90d524bbe422007efe0f74e9f15b57708c875703d191cc4579db19513c3a2,408
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S28_I16_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,30,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S28_I16_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_030/replication_kpis.csv,4f60c9a2fb6c0bd802c61eb895f1452a5c4b827c34e422ac42e7b80c72a8a561,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S28_I16_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,31,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S28_I16_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_031/run_manifest.csv,4b8458ee0272685ec327775ff2256fc5ad07594df6550a5775d6cabe241bb9b3,1
